Last login: Fri Apr 14 16:01:06 on ttys000
ASPs-MacBook-Pro:~ asp$ source ~/flask_tutorial/env/bin/activate
(env) ASPs-MacBook-Pro:~ asp$ deactivate
ASPs-MacBook-Pro:~ asp$ ssh asp@192.168.0.107
The authenticity of host '192.168.0.107 (192.168.0.107)' can't be established.
ECDSA key fingerprint is SHA256:zo2m+c/wBV6q9RiH3wOMy1/8Nh4AC7JbP7Q4b1NPI8Q.
Are you sure you want to continue connecting (yes/no)? yes
Warning: Permanently added '192.168.0.107' (ECDSA) to the list of known hosts.
asp@192.168.0.107's password: 
  ___                               ____  _    ___             
 / _ \ _ __ __ _ _ __   __ _  ___  |  _ \(_)  / _ \ _ __   ___ 
| | | | '__/ _` | '_ \ / _` |/ _ \ | |_) | | | | | | '_ \ / _ \
| |_| | | | (_| | | | | (_| |  __/ |  __/| | | |_| | | | |  __/
 \___/|_|  \__,_|_| |_|\__, |\___| |_|   |_|  \___/|_| |_|\___|
                       |___/                                   

Welcome to ARMBIAN 5.25 stable Debian GNU/Linux 8 (jessie) 3.4.113-sun8i   
System load:   0.10            	Up time:       1 min		
Memory usage:  10 % of 494Mb  	IP:            192.168.0.107
CPU temp:      31°C           	
jdk1.8.0_121/db/lib/derbyLocale_ja_JP.jar
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/lib/derbyLocale_ja_JP.jar: Cannot open: No such file or directory
jdk1.8.0_121/db/lib/derbyLocale_ru.jar
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/lib/derbyLocale_ru.jar: Cannot open: No such file or directory
jdk1.8.0_121/db/lib/derbyoptionaltools.jar
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/lib/derbyoptionaltools.jar: Cannot open: No such file or directory
jdk1.8.0_121/db/lib/derbynet.jar
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/lib/derbynet.jar: Cannot open: No such file or directory
jdk1.8.0_121/db/lib/derbytools.jar
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/lib/derbytools.jar: Cannot open: No such file or directory
jdk1.8.0_121/db/lib/derby.jar
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/lib/derby.jar: Cannot open: No such file or directory
jdk1.8.0_121/db/lib/derbyLocale_zh_TW.jar
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/lib/derbyLocale_zh_TW.jar: Cannot open: No such file or directory
jdk1.8.0_121/db/lib/derbyLocale_es.jar
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/lib/derbyLocale_es.jar: Cannot open: No such file or directory
jdk1.8.0_121/db/lib/derby.war
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/lib/derby.war: Cannot open: No such file or directory
jdk1.8.0_121/db/lib/derbyLocale_hu.jar
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/lib/derbyLocale_hu.jar: Cannot open: No such file or directory
jdk1.8.0_121/db/lib/derbyLocale_it.jar
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/lib/derbyLocale_it.jar: Cannot open: No such file or directory
jdk1.8.0_121/db/lib/derbyclient.jar
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/lib/derbyclient.jar: Cannot open: No such file or directory
jdk1.8.0_121/db/lib/derbyLocale_zh_CN.jar
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/lib/derbyLocale_zh_CN.jar: Cannot open: No such file or directory
jdk1.8.0_121/db/bin/
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/bin: Cannot mkdir: No such file or directory
jdk1.8.0_121/db/bin/stopNetworkServer
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/bin/stopNetworkServer: Cannot open: No such file or directory
jdk1.8.0_121/db/bin/dblook.bat
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/bin/dblook.bat: Cannot open: No such file or directory
jdk1.8.0_121/db/bin/dblook
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/bin/dblook: Cannot open: No such file or directory
jdk1.8.0_121/db/bin/NetworkServerControl
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/bin/NetworkServerControl: Cannot open: No such file or directory
jdk1.8.0_121/db/bin/sysinfo
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/bin/sysinfo: Cannot open: No such file or directory
jdk1.8.0_121/db/bin/ij
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/bin/ij: Cannot open: No such file or directory
jdk1.8.0_121/db/bin/startNetworkServer
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/bin/startNetworkServer: Cannot open: No such file or directory
jdk1.8.0_121/db/bin/setNetworkServerCP.bat
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/bin/setNetworkServerCP.bat: Cannot open: No such file or directory
jdk1.8.0_121/db/bin/startNetworkServer.bat
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/bin/startNetworkServer.bat: Cannot open: No such file or directory
jdk1.8.0_121/db/bin/NetworkServerControl.bat
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/bin/NetworkServerControl.bat: Cannot open: No such file or directory
jdk1.8.0_121/db/bin/setNetworkClientCP.bat
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/bin/setNetworkClientCP.bat: Cannot open: No such file or directory
jdk1.8.0_121/db/bin/setEmbeddedCP
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/bin/setEmbeddedCP: Cannot open: No such file or directory
jdk1.8.0_121/db/bin/setNetworkClientCP
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/bin/setNetworkClientCP: Cannot open: No such file or directory
jdk1.8.0_121/db/bin/stopNetworkServer.bat
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/bin/stopNetworkServer.bat: Cannot open: No such file or directory
jdk1.8.0_121/db/bin/derby_common.bat
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/bin/derby_common.bat: Cannot open: No such file or directory
jdk1.8.0_121/db/bin/ij.bat
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/bin/ij.bat: Cannot open: No such file or directory
jdk1.8.0_121/db/bin/setEmbeddedCP.bat
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/bin/setEmbeddedCP.bat: Cannot open: No such file or directory
jdk1.8.0_121/db/bin/setNetworkServerCP
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/bin/setNetworkServerCP: Cannot open: No such file or directory
jdk1.8.0_121/db/bin/sysinfo.bat
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/bin/sysinfo.bat: Cannot open: No such file or directory
jdk1.8.0_121/db/3RDPARTY
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/3RDPARTY: Cannot open: No such file or directory
jdk1.8.0_121/db/LICENSE
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/LICENSE: Cannot open: No such file or directory
jdk1.8.0_121/db/NOTICE
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/NOTICE: Cannot open: No such file or directory
jdk1.8.0_121/db/RELEASE-NOTES.html
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/RELEASE-NOTES.html: Cannot open: No such file or directory
jdk1.8.0_121/include/
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/include: Cannot mkdir: No such file or directory
jdk1.8.0_121/include/jvmticmlr.h
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/include/jvmticmlr.h: Cannot open: No such file or directory
jdk1.8.0_121/include/jawt.h
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/include/jawt.h: Cannot open: No such file or directory
jdk1.8.0_121/include/jvmti.h
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/include/jvmti.h: Cannot open: No such file or directory
jdk1.8.0_121/include/linux/
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/include/linux: Cannot mkdir: No such file or directory
jdk1.8.0_121/include/linux/jni_md.h
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/include/linux/jni_md.h: Cannot open: No such file or directory
jdk1.8.0_121/include/linux/jawt_md.h
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/include/linux/jawt_md.h: Cannot open: No such file or directory
jdk1.8.0_121/include/jdwpTransport.h
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/include/jdwpTransport.h: Cannot open: No such file or directory
jdk1.8.0_121/include/jni.h
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/include/jni.h: Cannot open: No such file or directory
jdk1.8.0_121/include/classfile_constants.h
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/include/classfile_constants.h: Cannot open: No such file or directory
jdk1.8.0_121/jre/
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre: Cannot mkdir: No such file or directory
jdk1.8.0_121/jre/LICENSE
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/LICENSE: Cannot open: No such file or directory
jdk1.8.0_121/jre/lib/
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/lib: Cannot mkdir: No such file or directory
jdk1.8.0_121/jre/lib/fonts/
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/lib/fonts: Cannot mkdir: No such file or directory
jdk1.8.0_121/jre/lib/fonts/fonts.dir
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/lib/fonts/fonts.dir: Cannot open: No such file or directory
jdk1.8.0_121/jre/lib/fonts/LucidaBrightItalic.ttf
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/lib/fonts/LucidaBrightItalic.ttf: Cannot open: No such file or directory
jdk1.8.0_121/jre/lib/fonts/LucidaTypewriterRegular.ttf
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/lib/fonts/LucidaTypewriterRegular.ttf: Cannot open: No such file or directory
jdk1.8.0_121/jre/lib/fonts/LucidaTypewriterBold.ttf
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/lib/fonts/LucidaTypewriterBold.ttf: Cannot open: No such file or directory
jdk1.8.0_121/jre/lib/fonts/LucidaBrightRegular.ttf
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/lib/fonts/LucidaBrightRegular.ttf: Cannot open: No such file or directory
jdk1.8.0_121/jre/lib/fonts/LucidaSansRegular.ttf
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/lib/fonts/LucidaSansRegular.ttf: Cannot open: No such file or directory
jdk1.8.0_121/jre/lib/fonts/LucidaBrightDemiItalic.ttf
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/lib/fonts/LucidaBrightDemiItalic.ttf: Cannot open: No such file or directory
jdk1.8.0_121/jre/lib/fonts/LucidaSansDemiBold.ttf
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/lib/fonts/LucidaSansDemiBold.ttf: Cannot open: No such file or directory
jdk1.8.0_121/jre/lib/fonts/LucidaBrightDemiBold.ttf
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/lib/fonts/LucidaBrightDemiBold.ttf: Cannot open: No such file or directory
jdk1.8.0_121/jre/lib/fontconfig.SuSE.10.properties.src
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/lib/fontconfig.SuSE.10.properties.src: Cannot open: No such file or directory
jdk1.8.0_121/jre/lib/meta-index
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/lib/meta-index: Cannot open: No such file or directory
jdk1.8.0_121/jre/lib/applet/
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/lib/applet: Cannot mkdir: No such file or directory
jdk1.8.0_121/jre/lib/psfontj2d.properties
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/lib/psfontj2d.properties: Cannot open: No such file or directory
jdk1.8.0_121/jre/lib/rt.jar
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/lib/rt.jar: Cannot open: No such file or directory
jdk1.8.0_121/jre/lib/fontconfig.RedHat.6.bfc
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/lib/fontconfig.RedHat.6.bfc: Cannot open: No such file or directory
jdk1.8.0_121/jre/lib/fontconfig.SuSE.11.bfc
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/lib/fontconfig.SuSE.11.bfc: Cannot open: No such file or directory
jdk1.8.0_121/jre/lib/jce.jar
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/lib/jce.jar: Cannot open: No such file or directory
jdk1.8.0_121/jre/lib/images/
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/lib/images: Cannot mkdir: No such file or directory
jdk1.8.0_121/jre/lib/images/cursors/
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/lib/images/cursors: Cannot mkdir: No such file or directory
jdk1.8.0_121/jre/lib/images/cursors/motif_CopyNoDrop32x32.gif
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/lib/images/cursors/motif_CopyNoDrop32x32.gif: Cannot open: No such file or directory
jdk1.8.0_121/jre/lib/images/cursors/motif_MoveDrop32x32.gif
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/lib/images/cursors/motif_MoveDrop32x32.gif: Cannot open: No such file or directory
jdk1.8.0_121/jre/lib/images/cursors/cursors.properties
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/lib/images/cursors/cursors.properties: Cannot open: No such file or directory
jdk1.8.0_121/jre/lib/images/cursors/motif_CopyDrop32x32.gif
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/lib/images/cursors/motif_CopyDrop32x32.gif: Cannot open: No such file or directory
jdk1.8.0_121/jre/lib/images/cursors/invalid32x32.gif
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/lib/images/cursors/invalid32x32.gif: Cannot open: No such file or directory
jdk1.8.0_121/jre/lib/images/cursors/motif_MoveNoDrop32x32.gif
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/lib/images/cursors/motif_MoveNoDrop32x32.gif: Cannot open: No such file or directory
jdk1.8.0_121/jre/lib/images/cursors/motif_LinkDrop32x32.gif
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/lib/images/cursors/motif_LinkDrop32x32.gif: Cannot open: No such file or directory
jdk1.8.0_121/jre/lib/images/cursors/motif_LinkNoDrop32x32.gif
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/lib/images/cursors/motif_LinkNoDrop32x32.gif: Cannot open: No such file or directory
jdk1.8.0_121/jre/lib/jexec
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/lib/jexec: Cannot open: No such file or directory
jdk1.8.0_121/jre/lib/logging.properties
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/lib/logging.properties: Cannot open: No such file or directory
jdk1.8.0_121/jre/lib/management/
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/lib/management: Cannot mkdir: No such file or directory
jdk1.8.0_121/jre/lib/management/jmxremote.password.template
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/lib/management/jmxremote.password.template: Cannot open: No such file or directory
jdk1.8.0_121/jre/lib/management/jmxremote.access
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/lib/management/jmxremote.access: Cannot open: No such file or directory
jdk1.8.0_121/jre/lib/management/snmp.acl.template
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/lib/management/snmp.acl.template: Cannot open: No such file or directory
